Named object: "default"
Tri-mesh, Vertices: 1058 Faces: 2112
Vertex List:
Vertex 0:  X:-0.082984    Y:0.150628    Z:0.149097
Smoothing: 1
Face 162: A:120 B:122 C:123 AB:1 BC:1 CA:1
Smoothing: 1
Face 163: A:120 B:121 C:122 AB:1 BC:1 CA:1
Smoothing: 1
Face 164: A:122 B:119 C:115 AB:1 BC:1 CA:1
Smoothing: 1
Face 165: A:122 B:121 C:119 AB:1 BC:1 CA:1
Smoothing: 1
Face 166: A:119 B:105 C:91 AB:1 BC:1 CA:1
Smoothing: 1
Face 167: A:119 B:121 C:105 AB:1 BC:1 CA:1
Smoothing: 1
Face 168: A:124 B:125 C:126 AB:1 BC:1 CA:1
Smoothing: 1
Face 169: A:124 B:127 C:125 AB:1 BC:1 CA:1
Smoothing: 1
Face 170: A:125 B:114 C:116 AB:1 BC:1 CA:1
Smoothing: 1
Face 171: A:125 B:127 C:114 AB:1 BC:1 CA:1
Smoothing: 1
Face 172: A:114 B:122 C:115 AB:1 BC:1 CA:1
Smoothing: 1
Face 173: A:114 B:127 C:122 AB:1 BC:1 CA:1
Smoothing: 1
Face 174: A:122 B:124 C:123 AB:1 BC:1 CA:1
Smoothing: 1
Face 175: A:122 B:127 C:124 AB:1 BC:1 CA:1
Smoothing: 1
Face 176: A:128 B:129 C:130 AB:1 BC:1 CA:1
Smoothing: 1
Face 177: A:128 B:131 C:129 AB:1 BC:1 CA:1
Smoothing: 1
Face 178: A:129 B:132 C:133 AB:1 BC:1 CA:1
Smoothing: 1
Face 179: A:129 B:131 C:132 AB:1 BC:1 CA:1
Smoothing: 1
Face 180: A:132 B:134 C:135 AB:1 BC:1 CA:1
Smoothing: 1
Face 181: A:132 B:131 C:134 AB:1 BC:1 CA:1
Smoothing: 1
Face 182: A:134 B:128 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 183: A:134 B:131 C:128 AB:1 BC:1 CA:1
Smoothing: 1
Face 184: A:137 B:108 C:110 AB:1 BC:1 CA:1
Smoothing: 1
Face 185: A:137 B:138 C:108 AB:1 BC:1 CA:1
Smoothing: 1
Face 186: A:108 B:139 C:116 AB:1 BC:1 CA:1
Smoothing: 1
Face 187: A:108 B:138 C:139 AB:1 BC:1 CA:1
Smoothing: 1
Face 188: A:139 B:132 C:135 AB:1 BC:1 CA:1
Smoothing: 1
Face 189: A:139 B:138 C:132 AB:1 BC:1 CA:1
Smoothing: 1
Face 190: A:132 B:137 C:133 AB:1 BC:1 CA:1
Smoothing: 1
Face 191: A:132 B:138 C:137 AB:1 BC:1 CA:1
Smoothing: 1
Face 192: A:125 B:140 C:126 AB:1 BC:1 CA:1
Smoothing: 1
Face 193: A:125 B:141 C:140 AB:1 BC:1 CA:1
Smoothing: 1
Face 194: A:140 B:142 C:143 AB:1 BC:1 CA:1
Smoothing: 1
Face 195: A:140 B:141 C:142 AB:1 BC:1 CA:1
Smoothing: 1
Face 196: A:142 B:139 C:135 AB:1 BC:1 CA:1
Smoothing: 1
Face 197: A:142 B:141 C:139 AB:1 BC:1 CA:1
Smoothing: 1
Face 198: A:139 B:125 C:116 AB:1 BC:1 CA:1
Smoothing: 1
Face 199: A:139 B:141 C:125 AB:1 BC:1 CA:1
Smoothing: 1
Face 200: A:144 B:145 C:146 AB:1 BC:1 CA:1
Smoothing: 1
Face 201: A:144 B:147 C:145 AB:1 BC:1 CA:1
Smoothing: 1
Face 202: A:145 B:134 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 203: A:145 B:147 C:134 AB:1 BC:1 CA:1
Smoothing: 1
Face 204: A:134 B:142 C:135 AB:1 BC:1 CA:1
Smoothing: 1
Face 205: A:134 B:147 C:142 AB:1 BC:1 CA:1
Smoothing: 1
Face 206: A:142 B:144 C:143 AB:1 BC:1 CA:1
Smoothing: 1
Face 207: A:142 B:147 C:144 AB:1 BC:1 CA:1
Smoothing: 1
Face 208: A:148 B:149 C:150 AB:1 BC:1 CA:1
Smoothing: 1
Face 209: A:148 B:151 C:149 AB:1 BC:1 CA:1
Smoothing: 1
Face 210: A:149 B:152 C:153 AB:1 BC:1 CA:1
Smoothing: 1
Face 211: A:149 B:151 C:152 AB:1 BC:1 CA:1
Smoothing: 1
Face 212: A:152 B:154 C:155 AB:1 BC:1 CA:1
Smoothing: 1
Face 213: A:152 B:151 C:154 AB:1 BC:1 CA:1
Smoothing: 1
Face 214: A:154 B:148 C:156 AB:1 BC:1 CA:1
Smoothing: 1
Face 215: A:154 B:151 C:148 AB:1 BC:1 CA:1
Smoothing: 1
Face 216: A:157 B:158 C:159 AB:1 BC:1 CA:1
Smoothing: 1
Face 217: A:157 B:160 C:158 AB:1 BC:1 CA:1
Smoothing: 1
Face 218: A:158 B:161 C:162 AB:1 BC:1 CA:1
Smoothing: 1
Face 219: A:158 B:160 C:161 AB:1 BC:1 CA:1
Smoothing: 1
Face 220: A:161 B:152 C:155 AB:1 BC:1 CA:1
Smoothing: 1
Face 221: A:161 B:160 C:152 AB:1 BC:1 CA:1
Smoothing: 1
Face 222: A:152 B:157 C:153 AB:1 BC:1 CA:1
Smoothing: 1
Face 223: A:152 B:160 C:157 AB:1 BC:1 CA:1
Smoothing: 1
Face 224: A:163 B:164 C:165 AB:1 BC:1 CA:1
Smoothing: 1
Face 225: A:163 B:166 C:164 AB:1 BC:1 CA:1
Smoothing: 1
Face 226: A:164 B:167 C:168 AB:1 BC:1 CA:1
Smoothing: 1
Face 227: A:164 B:166 C:167 AB:1 BC:1 CA:1
Smoothing: 1
Face 228: A:167 B:161 C:155 AB:1 BC:1 CA:1
Smoothing: 1
Face 229: A:167 B:166 C:161 AB:1 BC:1 CA:1
Smoothing: 1
Face 230: A:161 B:163 C:162 AB:1 BC:1 CA:1
Smoothing: 1
Face 231: A:161 B:166 C:163 AB:1 BC:1 CA:1
Smoothing: 1
Face 232: A:169 B:170 C:171 AB:1 BC:1 CA:1
Smoothing: 1
Face 233: A:169 B:172 C:170 AB:1 BC:1 CA:1
Smoothing: 1
Face 234: A:170 B:154 C:156 AB:1 BC:1 CA:1
Smoothing: 1
Face 235: A:170 B:172 C:154 AB:1 BC:1 CA:1
Smoothing: 1
Face 236: A:154 B:167 C:155 AB:1 BC:1 CA:1
Smoothing: 1
Face 237: A:154 B:172 C:167 AB:1 BC:1 CA:1
Smoothing: 1
Face 238: A:167 B:169 C:168 AB:1 BC:1 CA:1
Smoothing: 1
Face 239: A:167 B:172 C:169 AB:1 BC:1 CA:1
Smoothing: 1
Face 240: A:173 B:174 C:175 AB:1 BC:1 CA:1
Smoothing: 1
Face 241: A:173 B:176 C:174 AB:1 BC:1 CA:1
Smoothing: 1
Face 242: A:174 B:177 C:178 AB:1 BC:1 CA:1
Smoothing: 1
Face 243: A:174 B:176 C:177 AB:1 BC:1 CA:1
Smoothing: 1
Face 244: A:177 B:179 C:180 AB:1 BC:1 CA:1
Smoothing: 1
Face 245: A:177 B:176 C:179 AB:1 BC:1 CA:1
Smoothing: 1
Face 246: A:179 B:173 C:181 AB:1 BC:1 CA:1
Smoothing: 1
Face 247: A:179 B:176 C:173 AB:1 BC:1 CA:1
Smoothing: 1
Face 248: A:182 B:157 C:159 AB:1 BC:1 CA:1
Smoothing: 1
Face 249: A:182 B:183 C:157 AB:1 BC:1 CA:1
Smoothing: 1
Face 250: A:157 B:184 C:153 AB:1 BC:1 CA:1
Smoothing: 1
Face 251: A:157 B:183 C:184 AB:1 BC:1 CA:1
Smoothing: 1
Face 252: A:184 B:177 C:180 AB:1 BC:1 CA:1
Smoothing: 1
Face 253: A:184 B:183 C:177 AB:1 BC:1 CA:1
Smoothing: 1
Face 254: A:177 B:182 C:178 AB:1 BC:1 CA:1
Smoothing: 1
Face 255: A:177 B:183 C:182 AB:1 BC:1 CA:1
Smoothing: 1
Face 256: A:149 B:185 C:150 AB:1 BC:1 CA:1
Smoothing: 1
Face 257: A:149 B:186 C:185 AB:1 BC:1 CA:1
Smoothing: 1
Face 258: A:185 B:187 C:188 AB:1 BC:1 CA:1
Smoothing: 1
Face 259: A:185 B:186 C:187 AB:1 BC:1 CA:1
Smoothing: 1
Face 260: A:187 B:184 C:180 AB:1 BC:1 CA:1
Smoothing: 1
Face 261: A:187 B:186 C:184 AB:1 BC:1 CA:1
Smoothing: 1
Face 262: A:184 B:149 C:153 AB:1 BC:1 CA:1
Smoothing: 1
Face 263: A:184 B:186 C:149 AB:1 BC:1 CA:1
Smoothing: 1
Face 264: A:189 B:190 C:191 AB:1 BC:1 CA:1
Smoothing: 1
Face 265: A:189 B:192 C:190 AB:1 BC:1 CA:1
Smoothing: 1
Face 266: A:190 B:179 C:181 AB:1 BC:1 CA:1
Smoothing: 1
Face 267: A:190 B:192 C:179 AB:1 BC:1 CA:1
Smoothing: 1
Face 268: A:179 B:187 C:180 AB:1 BC:1 CA:1
Smoothing: 1
Face 269: A:179 B:192 C:187 AB:1 BC:1 CA:1
Smoothing: 1
Face 270: A:187 B:189 C:188 AB:1 BC:1 CA:1
Smoothing: 1
Face 271: A:187 B:192 C:189 AB:1 BC:1 CA:1
Smoothing: 1
Face 272: A:193 B:194 C:41 AB:1 BC:1 CA:1
Smoothing: 1
Face 273: A:193 B:195 C:194 AB:1 BC:1 CA:1
Smoothing: 1
Face 274: A:194 B:196 C:197 AB:1 BC:1 CA:1
Smoothing: 1
Face 275: A:194 B:195 C:196 AB:1 BC:1 CA:1
Smoothing: 1
Face 276: A:196 B:198 C:199 AB:1 BC:1 CA:1
Smoothing: 1
Face 277: A:196 B:195 C:198 AB:1 BC:1 CA:1
Smoothing: 1
Face 278: A:198 B:193 C:200 AB:1 BC:1 CA:1
Smoothing: 1
Face 279: A:198 B:195 C:193 AB:1 BC:1 CA:1
Smoothing: 1
Face 280: A:201 B:148 C:150 AB:1 BC:1 CA:1
Smoothing: 1
Face 281: A:201 B:202 C:148 AB:1 BC:1 CA:1
Smoothing: 1
Face 282: A:148 B:203 C:156 AB:1 BC:1 CA:1
Smoothing: 1
Face 283: A:148 B:202 C:203 AB:1 BC:1 CA:1
Smoothing: 1
Face 284: A:203 B:196 C:199 AB:1 BC:1 CA:1
Smoothing: 1
Face 285: A:203 B:202 C:196 AB:1 BC:1 CA:1
Smoothing: 1
Face 286: A:196 B:201 C:197 AB:1 BC:1 CA:1
Smoothing: 1
Face 287: A:196 B:202 C:201 AB:1 BC:1 CA:1
Smoothing: 1
Face 288: A:170 B:204 C:171 AB:1 BC:1 CA:1
Smoothing: 1
Face 289: A:170 B:205 C:204 AB:1 BC:1 CA:1
Smoothing: 1
Face 290: A:204 B:206 C:207 AB:1 BC:1 CA:1
Smoothing: 1
Face 291: A:204 B:205 C:206 AB:1 BC:1 CA:1
Smoothing: 1
Face 292: A:206 B:203 C:199 AB:1 BC:1 CA:1
Smoothing: 1
Face 293: A:206 B:205 C:203 AB:1 BC:1 CA:1
Smoothing: 1
Face 294: A:203 B:170 C:156 AB:1 BC:1 CA:1
Smoothing: 1
Face 295: A:203 B:205 C:170 AB:1 BC:1 CA:1
Smoothing: 1
Face 296: A:208 B:209 C:210 AB:1 BC:1 CA:1
Smoothing: 1
Face 297: A:208 B:211 C:209 AB:1 BC:1 CA:1
Smoothing: 1
Face 298: A:209 B:198 C:200 AB:1 BC:1 CA:1
Smoothing: 1
Face 299: A:209 B:211 C:198 AB:1 BC:1 CA:1
Smoothing: 1
Face 300: A:198 B:206 C:199 AB:1 BC:1 CA:1
Smoothing: 1
Face 301: A:198 B:211 C:206 AB:1 BC:1 CA:1
Smoothing: 1
Face 302: A:206 B:208 C:207 AB:1 BC:1 CA:1
Smoothing: 1
Face 303: A:206 B:211 C:208 AB:1 BC:1 CA:1
Smoothing: 1
Face 304: A:212 B:189 C:191 AB:1 BC:1 CA:1
Smoothing: 1
Face 305: A:212 B:213 C:189 AB:1 BC:1 CA:1
Smoothing: 1
Face 306: A:189 B:214 C:188 AB:1 BC:1 CA:1
Smoothing: 1
Face 307: A:189 B:213 C:214 AB:1 BC:1 CA:1
Smoothing: 1
Face 308: A:214 B:215 C:216 AB:1 BC:1 CA:1
Smoothing: 1
Face 309: A:214 B:213 C:215 AB:1 BC:1 CA:1
Smoothing: 1
Face 310: A:215 B:212 C:217 AB:1 BC:1 CA:1
Smoothing: 1
Face 311: A:215 B:213 C:212 AB:1 BC:1 CA:1
Smoothing: 1
Face 312: A:185 B:201 C:150 AB:1 BC:1 CA:1
Smoothing: 1
Face 313: A:185 B:218 C:201 AB:1 BC:1 CA:1
Smoothing: 1
Face 314: A:201 B:219 C:197 AB:1 BC:1 CA:1
Smoothing: 1
Face 315: A:201 B:218 C:219 AB:1 BC:1 CA:1
Smoothing: 1
Face 316: A:219 B:214 C:216 AB:1 BC:1 CA:1
Smoothing: 1
Face 317: A:219 B:218 C:214 AB:1 BC:1 CA:1
Smoothing: 1
Face 318: A:214 B:185 C:188 AB:1 BC:1 CA:1
Smoothing: 1
Face 319: A:214 B:218 C:185 AB:1 BC:1 CA:1
Smoothing: 1
Face 320: A:194 B:39 C:41 AB:1 BC:1 CA:1
Smoothing: 1
Face 321: A:194 B:220 C:39 AB:1 BC:1 CA:1
Smoothing: 1
Face 322: A:39 B:221 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 323: A:39 B:220 C:221 AB:1 BC:1 CA:1
Smoothing: 1
Face 324: A:221 B:219 C:216 AB:1 BC:1 CA:1
Smoothing: 1
Face 325: A:221 B:220 C:219 AB:1 BC:1 CA:1
Smoothing: 1
Face 326: A:219 B:194 C:197 AB:1 BC:1 CA:1
Smoothing: 1
Face 327: A:219 B:220 C:194 AB:1 BC:1 CA:1
Smoothing: 1
Face 328: A:34 B:222 C:35 AB:1 BC:1 CA:1
Smoothing: 1
Face 329: A:34 B:223 C:222 AB:1 BC:1 CA:1
Smoothing: 1
Face 330: A:222 B:215 C:217 AB:1 BC:1 CA:1
Smoothing: 1
Face 331: A:222 B:223 C:215 AB:1 BC:1 CA:1
Smoothing: 1
Face 332: A:215 B:221 C:216 AB:1 BC:1 CA:1
Smoothing: 1
Face 333: A:215 B:223 C:221 AB:1 BC:1 CA:1
Smoothing: 1
Face 334: A:221 B:34 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 335: A:221 B:223 C:34 AB:1 BC:1 CA:1
Smoothing: 1
Face 336: A:224 B:59 C:61 AB:1 BC:1 CA:1
Smoothing: 1
Face 337: A:224 B:225 C:59 AB:1 BC:1 CA:1
Smoothing: 1
Face 338: A:59 B:226 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 339: A:59 B:225 C:226 AB:1 BC:1 CA:1
Smoothing: 1
Face 340: A:226 B:227 C:228 AB:1 BC:1 CA:1
Smoothing: 1
Face 341: A:226 B:225 C:227 AB:1 BC:1 CA:1
Smoothing: 1
Face 342: A:227 B:224 C:229 AB:1 BC:1 CA:1
Smoothing: 1
Face 343: A:227 B:225 C:224 AB:1 BC:1 CA:1
Smoothing: 1
Face 344: A:55 B:193 C:41 AB:1 BC:1 CA:1
Smoothing: 1
Face 345: A:55 B:230 C:193 AB:1 BC:1 CA:1
Smoothing: 1
Face 346: A:193 B:231 C:200 AB:1 BC:1 CA:1
Smoothing: 1
Face 347: A:193 B:230 C:231 AB:1 BC:1 CA:1
Smoothing: 1
Face 348: A:231 B:226 C:228 AB:1 BC:1 CA:1
Smoothing: 1
Face 349: A:231 B:230 C:226 AB:1 BC:1 CA:1
Smoothing: 1
Face 350: A:226 B:55 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 351: A:226 B:230 C:55 AB:1 BC:1 CA:1
Smoothing: 1
Face 352: A:209 B:232 C:210 AB:1 BC:1 CA:1
Smoothing: 1
Face 353: A:209 B:233 C:232 AB:1 BC:1 CA:1
Smoothing: 1
Face 354: A:232 B:234 C:5 AB:1 BC:1 CA:1
Smoothing: 1
Face 355: A:232 B:233 C:234 AB:1 BC:1 CA:1
Smoothing: 1
Face 356: A:234 B:231 C:228 AB:1 BC:1 CA:1
Smoothing: 1
Face 357: A:234 B:233 C:231 AB:1 BC:1 CA:1
Smoothing: 1
Face 358: A:231 B:209 C:200 AB:1 BC:1 CA:1
Smoothing: 1
Face 359: A:231 B:233 C:209 AB:1 BC:1 CA:1
Smoothing: 1
Face 360: A:1 B:235 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 361: A:1 B:236 C:235 AB:1 BC:1 CA:1
Smoothing: 1
Face 362: A:235 B:227 C:229 AB:1 BC:1 CA:1
Smoothing: 1
Face 363: A:235 B:236 C:227 AB:1 BC:1 CA:1
Smoothing: 1
Face 364: A:227 B:234 C:228 AB:1 BC:1 CA:1
Smoothing: 1
Face 365: A:227 B:236 C:234 AB:1 BC:1 CA:1
Smoothing: 1
Face 366: A:234 B:1 C:5 AB:1 BC:1 CA:1
Smoothing: 1
Face 367: A:234 B:236 C:1 AB:1 BC:1 CA:1
Smoothing: 1
Face 368: A:237 B:27 C:29 AB:1 BC:1 CA:1
Smoothing: 1
Face 369: A:237 B:238 C:27 AB:1 BC:1 CA:1
Smoothing: 1
Face 370: A:27 B:239 C:23 AB:1 BC:1 CA:1
Smoothing: 1
Face 371: A:27 B:238 C:239 AB:1 BC:1 CA:1
Smoothing: 1
Face 372: A:239 B:240 C:241 AB:1 BC:1 CA:1
Smoothing: 1
Face 373: A:239 B:238 C:240 AB:1 BC:1 CA:1
Smoothing: 1
Face 374: A:240 B:237 C:242 AB:1 BC:1 CA:1
Smoothing: 1
Face 375: A:240 B:238 C:237 AB:1 BC:1 CA:1
Smoothing: 1
Face 376: A:19 B:52 C:20 AB:1 BC:1 CA:1
Smoothing: 1
Face 377: A:19 B:243 C:52 AB:1 BC:1 CA:1
Smoothing: 1
Face 378: A:52 B:244 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 379: A:52 B:243 C:244 AB:1 BC:1 CA:1
Smoothing: 1
Face 380: A:244 B:239 C:241 AB:1 BC:1 CA:1
Smoothing: 1
Face 381: A:244 B:243 C:239 AB:1 BC:1 CA:1
Smoothing: 1
Face 382: A:239 B:19 C:23 AB:1 BC:1 CA:1
Smoothing: 1
Face 383: A:239 B:243 C:19 AB:1 BC:1 CA:1
Smoothing: 1
Face 384: A:44 B:72 C:45 AB:1 BC:1 CA:1
Smoothing: 1
Face 385: A:44 B:245 C:72 AB:1 BC:1 CA:1
Smoothing: 1
Face 386: A:72 B:246 C:68 AB:1 BC:1 CA:1
Smoothing: 1
Face 387: A:72 B:245 C:246 AB:1 BC:1 CA:1
Smoothing: 1
Face 388: A:246 B:244 C:241 AB:1 BC:1 CA:1
Smoothing: 1
Face 389: A:246 B:245 C:244 AB:1 BC:1 CA:1
Smoothing: 1
Face 390: A:244 B:44 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 391: A:244 B:245 C:44 AB:1 BC:1 CA:1
Smoothing: 1
Face 392: A:64 B:247 C:65 AB:1 BC:1 CA:1
Smoothing: 1
Face 393: A:64 B:248 C:247 AB:1 BC:1 CA:1
Smoothing: 1
Face 394: A:247 B:240 C:242 AB:1 BC:1 CA:1
Smoothing: 1
Face 395: A:247 B:248 C:240 AB:1 BC:1 CA:1
Smoothing: 1
Face 396: A:240 B:246 C:241 AB:1 BC:1 CA:1
Smoothing: 1
Face 397: A:240 B:248 C:246 AB:1 BC:1 CA:1
Smoothing: 1
Face 398: A:246 B:64 C:68 AB:1 BC:1 CA:1
Smoothing: 1
Face 399: A:246 B:248 C:64 AB:1 BC:1 CA:1
Smoothing: 1
Face 400: A:158 B:249 C:159 AB:1 BC:1 CA:1
Smoothing: 1
Face 401: A:158 B:250 C:249 AB:1 BC:1 CA:1
Smoothing: 1
Face 402: A:249 B:251 C:252 AB:1 BC:1 CA:1
Smoothing: 1
Face 403: A:249 B:250 C:251 AB:1 BC:1 CA:1
Smoothing: 1
Face 404: A:251 B:253 C:254 AB:1 BC:1 CA:1
Smoothing: 1
Face 405: A:251 B:250 C:253 AB:1 BC:1 CA:1
Smoothing: 1
Face 406: A:253 B:158 C:162 AB:1 BC:1 CA:1
Smoothing: 1
Face 407: A:253 B:250 C:158 AB:1 BC:1 CA:1
Smoothing: 1
Face 408: A:255 B:224 C:61 AB:1 BC:1 CA:1
Smoothing: 1
Face 409: A:255 B:256 C:224 AB:1 BC:1 CA:1
Smoothing: 1
Face 410: A:224 B:257 C:229 AB:1 BC:1 CA:1
Smoothing: 1
Face 411: A:224 B:256 C:257 AB:1 BC:1 CA:1
Smoothing: 1
Face 412: A:257 B:251 C:254 AB:1 BC:1 CA:1
Smoothing: 1
Face 413: A:257 B:256 C:251 AB:1 BC:1 CA:1
Smoothing: 1
Face 414: A:251 B:255 C:252 AB:1 BC:1 CA:1
Smoothing: 1
Face 415: A:251 B:256 C:255 AB:1 BC:1 CA:1
Smoothing: 1
Face 416: A:235 B:258 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 417: A:235 B:259 C:258 AB:1 BC:1 CA:1
Smoothing: 1
Face 418: A:258 B:260 C:261 AB:1 BC:1 CA:1
Smoothing: 1
Face 419: A:258 B:259 C:260 AB:1 BC:1 CA:1
Smoothing: 1
Face 420: A:260 B:257 C:254 AB:1 BC:1 CA:1
Smoothing: 1
Face 421: A:260 B:259 C:257 AB:1 BC:1 CA:1
Smoothing: 1
Face 422: A:257 B:235 C:229 AB:1 BC:1 CA:1
Smoothing: 1
Face 423: A:257 B:259 C:235 AB:1 BC:1 CA:1
Smoothing: 1
Face 424: A:262 B:163 C:165 AB:1 BC:1 CA:1
Smoothing: 1
Face 425: A:262 B:263 C:163 AB:1 BC:1 CA:1
Smoothing: 1
Face 426: A:163 B:253 C:162 AB:1 BC:1 CA:1
Smoothing: 1
Face 427: A:163 B:263 C:253 AB:1 BC:1 CA:1
Smoothing: 1
Face 428: A:253 B:260 C:254 AB:1 BC:1 CA:1
Smoothing: 1
Face 429: A:253 B:263 C:260 AB:1 BC:1 CA:1
Smoothing: 1
Face 430: A:260 B:262 C:261 AB:1 BC:1 CA:1
Smoothing: 1
Face 431: A:260 B:263 C:262 AB:1 BC:1 CA:1
Smoothing: 1
Face 432: A:174 B:264 C:175 AB:1 BC:1 CA:1
Smoothing: 1
Face 433: A:174 B:265 C:264 AB:1 BC:1 CA:1
Smoothing: 1
Face 434: A:264 B:266 C:267 AB:1 BC:1 CA:1
Smoothing: 1
Face 435: A:264 B:265 C:266 AB:1 BC:1 CA:1
Smoothing: 1
Face 436: A:266 B:268 C:269 AB:1 BC:1 CA:1
Smoothing: 1
Face 437: A:266 B:265 C:268 AB:1 BC:1 CA:1
Smoothing: 1
Face 438: A:268 B:174 C:178 AB:1 BC:1 CA:1
Smoothing: 1
Face 439: A:268 B:265 C:174 AB:1 BC:1 CA:1
Smoothing: 1
Face 440: A:270 B:79 C:81 AB:1 BC:1 CA:1
Smoothing: 1
Face 441: A:270 B:271 C:79 AB:1 BC:1 CA:1
Smoothing: 1
Face 442: A:79 B:272 C:78 AB:1 BC:1 CA:1
Smoothing: 1
Face 443: A:79 B:271 C:272 AB:1 BC:1 CA:1
Smoothing: 1
Face 444: A:272 B:266 C:269 AB:1 BC:1 CA:1
Smoothing: 1
Face 445: A:272 B:271 C:266 AB:1 BC:1 CA:1
Smoothing: 1
Face 446: A:266 B:270 C:267 AB:1 BC:1 CA:1
Smoothing: 1
Face 447: A:266 B:271 C:270 AB:1 BC:1 CA:1
Smoothing: 1
Face 448: A:75 B:255 C:61 AB:1 BC:1 CA:1
Smoothing: 1
Face 449: A:75 B:273 C:255 AB:1 BC:1 CA:1
Smoothing: 1
Face 450: A:255 B:274 C:252 AB:1 BC:1 CA:1
Smoothing: 1
Face 451: A:255 B:273 C:274 AB:1 BC:1 CA:1
Smoothing: 1
Face 452: A:274 B:272 C:269 AB:1 BC:1 CA:1
Smoothing: 1
Face 453: A:274 B:273 C:272 AB:1 BC:1 CA:1
Smoothing: 1
Face 454: A:272 B:75 C:78 AB:1 BC:1 CA:1
Smoothing: 1
Face 455: A:272 B:273 C:75 AB:1 BC:1 CA:1
Smoothing: 1
Face 456: A:249 B:182 C:159 AB:1 BC:1 CA:1
Smoothing: 1
Face 457: A:249 B:275 C:182 AB:1 BC:1 CA:1
Smoothing: 1
Face 458: A:182 B:268 C:178 AB:1 BC:1 CA:1
Smoothing: 1
Face 459: A:182 B:275 C:268 AB:1 BC:1 CA:1
Smoothing: 1
Face 460: A:268 B:274 C:269 AB:1 BC:1 CA:1
Smoothing: 1
Face 461: A:268 B:275 C:274 AB:1 BC:1 CA:1
Smoothing: 1
Face 462: A:274 B:249 C:252 AB:1 BC:1 CA:1
Smoothing: 1
Face 463: A:274 B:275 C:249 AB:1 BC:1 CA:1
Smoothing: 1
Face 464: A:276 B:277 C:278 AB:1 BC:1 CA:1
Smoothing: 1
Face 465: A:276 B:279 C:277 AB:1 BC:1 CA:1
Smoothing: 1
Face 466: A:277 B:280 C:281 AB:1 BC:1 CA:1
Smoothing: 1
Face 467: A:277 B:279 C:280 AB:1 BC:1 CA:1
Smoothing: 1
Face 468: A:280 B:282 C:283 AB:1 BC:1 CA:1
Smoothing: 1
Face 469: A:280 B:279 C:282 AB:1 BC:1 CA:1
Smoothing: 1
Face 470: A:282 B:276 C:284 AB:1 BC:1 CA:1
Smoothing: 1
Face 471: A:282 B:279 C:276 AB:1 BC:1 CA:1
Smoothing: 1
Face 472: A:285 B:286 C:287 AB:1 BC:1 CA:1
Smoothing: 1
Face 473: A:285 B:288 C:286 AB:1 BC:1 CA:1
Smoothing: 1
Face 474: A:286 B:289 C:290 AB:1 BC:1 CA:1
Smoothing: 1
Face 475: A:286 B:288 C:289 AB:1 BC:1 CA:1
Smoothing: 1
Face 476: A:289 B:280 C:283 AB:1 BC:1 CA:1
Smoothing: 1
Face 477: A:289 B:288 C:280 AB:1 BC:1 CA:1
Smoothing: 1
Face 478: A:280 B:285 C:281 AB:1 BC:1 CA:1
Smoothing: 1
Face 479: A:280 B:288 C:285 AB:1 BC:1 CA:1
Smoothing: 1
Face 480: A:291 B:292 C:293 AB:1 BC:1 CA:1
Smoothing: 1
Face 481: A:291 B:294 C:292 AB:1 BC:1 CA:1
Smoothing: 1
Face 482: A:292 B:295 C:296 AB:1 BC:1 CA:1
Smoothing: 1
Face 483: A:292 B:294 C:295 AB:1 BC:1 CA:1
Smoothing: 1
Face 484: A:295 B:289 C:283 AB:1 BC:1 CA:1
Smoothing: 1
Face 485: A:295 B:294 C:289 AB:1 BC:1 CA:1
Smoothing: 1
Face 486: A:289 B:291 C:290 AB:1 BC:1 CA:1
Smoothing: 1
Face 487: A:289 B:294 C:291 AB:1 BC:1 CA:1
Smoothing: 1
Face 488: A:297 B:298 C:299 AB:1 BC:1 CA:1
Smoothing: 1
Face 489: A:297 B:300 C:298 AB:1 BC:1 CA:1
Smoothing: 1
Face 490: A:298 B:282 C:284 AB:1 BC:1 CA:1
Smoothing: 1
Face 491: A:298 B:300 C:282 AB:1 BC:1 CA:1
Smoothing: 1
Face 492: A:282 B:295 C:283 AB:1 BC:1 CA:1
Smoothing: 1
Face 493: A:282 B:300 C:295 AB:1 BC:1 CA:1
Smoothing: 1
Face 494: A:295 B:297 C:296 AB:1 BC:1 CA:1
Smoothing: 1
Face 495: A:295 B:300 C:297 AB:1 BC:1 CA:1
Smoothing: 1
Face 496: A:301 B:302 C:303 AB:1 BC:1 CA:1
Smoothing: 1
Face 497: A:301 B:304 C:302 AB:1 BC:1 CA:1
Smoothing: 1
Face 498: A:302 B:305 C:306 AB:1 BC:1 CA:1
Smoothing: 1
Face 499: A:302 B:304 C:305 AB:1 BC:1 CA:1
Smoothing: 1
Face 500: A:305 B:307 C:308 AB:1 BC:1 CA:1
Smoothing: 1
